vname,mean
tau.174,12.919189705
tau.175,11.62598222
tau.176,7.264986925
tau.177,21.98771845
tau.178,10.220734055
tau.179,11.74076591
tau.180,9.86173454
tau.181,24.9325914
tau.182,14.6761300555
tau.183,8.219390815
tau.184,29.0415163
tau.185,20.406902705
tau.186,7.75263599
tau.187,12.9348599645
tau.188,10.10076031
tau.189,9.980224565
tau.190,11.735452085
tau.191,6.9852521805
tau.192,15.18786268
tau.193,4.9611147
tau.194,22.6088669
tau.195,27.703614705
tau.196,9.872891505
tau.197,21.02676179
tau.198,13.458083825
tau.199,9.73638317
tau.200,7.5528779
tau.201,13.36929945
tau.202,14.68066753
tau.203,7.384314715
tau.204,14.878969035
tau.205,25.36464368
tau.206,24.261581370000002
tau.207,11.976712626
tau.208,13.639688685
tau.209,22.5455854
tau.210,12.255617555
tau.211,18.998529005
tau.212,12.566472725
tau.213,7.159351775
tau.214,6.607742245
tau.215,19.215003605
tau.216,9.397664475
tau.217,13.01082839
tau.218,16.81101706
tau.219,3.0401675825
tau.220,6.40869362
tau.221,5.69566649
tau.222,12.914447815
tau.223,13.280492105
tau.224,14.71903942
tau.225,11.2129163042
tau.226,21.663241055
tau.227,11.967555025
tau.228,5.880033905
tau.229,5.126420495
tau.230,7.479939185
tau.231,9.4216477835
tau.232,11.16077982
tau.233,3.4998357145
tau.234,13.670127635
tau.235,5.1422744905
tau.236,7.639540347
tau.237,12.713844975
tau.238,8.49998591
tau.239,9.65396348
tau.240,11.41130921
tau.241,13.284152385
tau.242,19.94319762
tau.243,17.683544035
tau.244,9.4260765
tau.245,8.267771275
tau.246,11.772327725
tau.247,7.2350180915
tau.248,4.83573734
tau.249,15.499158665
tau.250,34.8851642
tau.251,7.940633675
tau.252,9.9020498
tau.253,11.73922206
tau.254,15.162968815
tau.255,6.188546645
tau.256,11.05912853
tau.257,11.999056295
tau.258,12.06135658745
tau.259,13.50820036
tau.260,7.771212775
tau.261,29.5798544
tau.262,21.89417089
tau.263,14.7018075
tau.264,7.42824929
tau.265,11.90210137
tau.266,12.104759735
tau.267,3.104557944
tau.268,9.17477953
tau.269,12.187625515
tau.270,31.70856845
tau.271,7.723157905
tau.272,14.646907045
tau.273,9.12428809
tau.274,9.01611723
tau.275,15.251142015
tau.276,15.282465945
tau.277,3.2147757835
tau.278,17.088346055
tau.279,14.944769305
tau.280,10.326498865
tau.281,12.033032015
tau.282,6.292584875
tau.283,13.371069645
tau.284,2.9817682315
tau.285,20.75023014
tau.286,12.351684805
tau.287,9.92398885
tau.288,9.70457552
tau.289,14.37379313
tau.290,9.899752805
tau.291,9.257486805
tau.292,11.634466785
tau.293,21.447244745
tau.294,9.18703154
tau.295,12.48286633
tau.296,14.388422117
tau.297,10.00316786
tau.298,14.345729885
tau.299,18.0355537
tau.300,10.53736237
tau.301,13.444601811
tau.302,11.394139725
tau.303,12.637666085
tau.304,14.424813035
tau.305,12.336433595
tau.306,12.66107457
tau.307,11.510524355
tau.308,11.726307606
tau.309,5.575184495
tau.310,11.536546855
tau.311,13.1612783485
tau.312,15.24515392
tau.313,10.73200972
tau.314,16.863836995
tau.315,14.62848351
tau.316,10.0757773
tau.317,16.60119143
tau.318,11.62878288
tau.319,25.97012825
tau.320,15.853854525
tau.321,3.7292315165
tau.322,18.080291945
tau.323,5.095970405
tau.324,8.9389007665
tau.325,12.852696215
tau.326,6.9261861075
tau.327,13.681074315
tau.328,19.140550905
tau.329,7.967894764
tau.330,9.152223815
tau.331,8.38799626
tau.332,8.425690265
tau.333,13.03985085
tau.334,9.9513961015
tau.335,16.822746925
tau.336,6.14871461
tau.337,20.04623978
tau.338,26.66533863
tau.339,12.82342336
tau.340,8.32307826
tau.341,13.275746799
tau.342,15.064865095
tau.343,11.71304623
tau.344,9.44014818
tau.345,10.21362571
tau.346,16.658152675
tau.347,17.2008451
tau.348,9.139521365
tau.349,14.880408895
tau.350,8.828940305
tau.351,17.44121297
tau.352,20.689580445
tau.353,11.220716574
tau.354,11.850884405
tau.355,16.157880235
tau.356,8.03305869
tau.357,14.31932818
tau.358,6.2560107
tau.359,32.03617455
tau.360,13.522453895
tau.361,14.161882055
tau.362,5.3224312995
tau.363,6.66145453
tau.364,11.046790635
tau.365,26.50772475
tau.366,7.992395375
tau.367,20.18693489
tau.368,12.908635164
tau.369,10.4016464
tau.370,20.55120886
tau.371,10.711895775
tau.372,12.478211245
tau.373,9.502133885
tau.374,13.325438735
tau.375,7.83295957
tau.376,8.29855168
tau.377,10.553114575
tau.378,16.40767367
tau.379,14.993633055
tau.380,13.072671715
tau.381,13.744844795
tau.382,13.311760925
tau.383,14.748920915
tau.384,9.80593235
tau.385,12.1185167265
tau.386,11.178366155
tau.387,6.895774465
tau.388,8.9831355135
tau.389,10.774956675
tau.390,8.910463535
tau.391,15.779279695
tau.392,7.53179763
tau.393,11.6976325
tau.394,8.12213171
tau.395,20.586545045
tau.396,15.56322245
tau.397,4.65479463
tau.398,9.334833111
tau.399,13.9405083085
tau.400,21.9186891
tau.401,4.5785949595
tau.402,8.731570195
tau.403,18.531713075
tau.404,9.05786371
tau.405,11.928548205
tau.406,7.93920689
tau.407,7.427350935
tau.408,5.0476069845
tau.409,5.7523540985
tau.410,37.7258051
tau.411,23.13701348
tau.412,8.43131831
tau.413,13.499908135
tau.414,8.51039901
tau.415,4.4346939725
tau.416,6.652683225
tau.417,9.842419205
tau.418,8.482834425
tau.419,8.795075465
tau.420,6.853803445
tau.421,31.4974049
tau.422,13.994529055
tau.423,30.0575514
tau.424,11.776755175
tau.425,9.318737545
tau.426,12.573964115
tau.427,6.693409025
tau.428,9.002453585
tau.429,8.55106165
tau.430,11.316726951
tau.431,8.96079828
tau.432,9.058958125
tau.433,15.64888609
tau.434,17.607863965
tau.435,12.728251742
tau.436,12.85371376
tau.437,9.732995175
tau.438,19.277591125
tau.439,10.67495535
tau.440,10.76703911
tau.441,15.45518516
tau.442,23.14595712
tau.443,13.29514291
tau.444,10.89403257
tau.445,13.391164195
tau.446,11.922550685
tau.447,12.01048536
tau.448,15.722222355
tau.449,8.115613635
tau.450,10.763482925
tau.451,12.569489455
tau.452,17.112435235
tau.453,15.25271387
tau.454,23.847044845
tau.455,8.770868165
tau.456,19.30484486
tau.457,15.281424745
tau.458,16.60562604
tau.459,10.25210428
tau.460,12.1792137145
tau.461,18.855744465
tau.462,9.288466485
tau.463,11.0238985285
tau.464,20.208906915
tau.465,5.432689675
tau.466,13.66586218
tau.467,9.80678667
tau.468,6.3721843585
tau.469,14.11955065
tau.470,22.515539655
tau.471,18.366342455
tau.472,15.232113365
tau.473,12.053616274
tau.474,3.4325302955
tau.475,10.882389405
tau.476,14.9493887
tau.477,4.30866546
tau.478,6.31620241
tau.479,10.82674451
tau.480,7.934154015
tau.481,11.83784377
tau.482,8.87905771
tau.483,7.824642769
tau.484,19.724853165
tau.485,12.89259248
tau.486,11.087428295
tau.487,23.413809785
tau.488,12.123453477
tau.489,4.22630124
tau.490,8.377186495
tau.491,14.266586555
tau.492,10.807700925
tau.493,9.97997856
tau.494,7.61318827
tau.495,10.86896747
tau.496,11.262118875
tau.497,15.297697485
tau.498,8.242004935
tau.499,6.58724119
tau.500,10.5203523855
tau.501,10.95871884
tau.502,13.80350297
tau.503,14.40247919
tau.504,9.773144335
tau.505,11.417975705
tau.506,14.784962005
tau.507,9.89597987
tau.508,15.41188763
tau.509,9.441188715
tau.510,11.618920805
tau.511,4.5851863195
tau.512,11.692943435
tau.513,17.99838592
tau.514,10.55260444
tau.515,10.99207537
tau.516,8.29390898
tau.517,25.7449122
tau.518,8.01232409
tau.519,15.93063881
tau.520,12.06804999
tau.521,9.801278392
tau.522,19.175660085
tau.523,13.69514735
tau.524,15.1025826
tau.525,23.433338255
tau.526,8.08409196
tau.527,10.02728914
tau.528,15.68067714
tau.529,6.10835912
tau.530,9.17274828
tau.531,13.3630317
tau.532,9.654408765
tau.533,12.95611699
tau.534,16.02405088
tau.535,12.1023969045
tau.536,23.72335401
tau.537,8.055791925
tau.538,13.671580285
tau.539,15.71824834
tau.540,11.12097391
tau.541,16.29792395
tau.542,8.289827875
tau.543,17.3252895
tau.544,21.757946445
tau.545,6.82618824
tau.546,11.297328225
tau.547,14.204452265
tau.548,11.092405335
tau.549,19.11371105
tau.550,13.69211843
tau.551,2.90521176
tau.552,7.217987655
tau.553,11.8194696
tau.554,9.869350215
tau.555,12.873848155
tau.556,10.4081279
tau.557,30.579526045
tau.558,13.57081752
tau.559,21.275433955
tau.560,26.71619515
tau.561,19.102355
tau.562,14.154756965
tau.563,8.44417297
tau.564,9.3112946
theta.1,0.142922880984
theta.2,-0.2171461189995
theta.3,1.2578099435
theta.4,0.387278013805
theta.5,1.364968764645
theta.6,2.110975746
theta.7,-0.1347626249015
theta.8,0.718733643513
theta.9,0.9354556978865
theta.10,1.898114663
theta.11,1.9767421505
theta.12,0.7575398735385
theta.13,0.30336008136
theta.14,2.2586157915
theta.15,0.673411868025
theta.16,2.0499205812
theta.17,1.090936753816
theta.18,0.1496160747815
theta.19,2.09431977395
theta.20,0.140533020455
theta.21,1.80757359655
theta.22,0.0952241131665
theta.23,0.040737668303999996
theta.24,1.26231188651
theta.25,1.37471441595
theta.26,1.480743234
theta.27,0.859519505745
theta.28,1.62301296105
theta.29,1.946668949495
theta.30,2.057910894725
theta.31,1.0473475245837
theta.32,0.1835013900369
theta.33,2.2129986565
theta.34,1.408218533515
theta.35,2.223453293
theta.36,0.6468744741369999
theta.37,0.6068415767685
theta.38,1.06866912835
theta.39,-0.0790367267976
theta.40,-0.66959245254
theta.41,1.856990920425
theta.42,1.92244765365
theta.43,1.3796322344525
theta.44,-0.2414503669045
theta.45,1.41713859805
theta.46,0.0043712703699999985
theta.47,1.725587006619
theta.48,-0.11300481853115
theta.49,-0.5847168849755
theta.50,2.80956647
theta.51,1.2312494295
theta.52,2.788996689
theta.53,1.52990542057
theta.54,1.5208508423
theta.55,1.535863527335
theta.56,0.554216518524
theta.57,1.87812276328
theta.58,-0.989466861175
theta.59,-0.43457348622
theta.60,0.287281915958
theta.61,1.730046641
theta.62,0.779557469235
theta.63,0.8965665761705
theta.64,-0.05141484712995
theta.65,0.23688191900049999
theta.66,0.057181107565
theta.67,2.09955743107
theta.68,0.16460586826
theta.69,2.028857511
theta.70,1.860659968
theta.71,1.5927871482
theta.72,1.0485059293
theta.73,1.799277374
theta.74,1.856097157
theta.75,2.309556132
theta.76,1.469272864
theta.77,0.21167465710395
theta.78,0.08403244142875001
theta.79,1.7210844155
theta.80,0.20772359428
theta.81,2.44991764
theta.82,0.077199655625
theta.83,-0.0740846562645
theta.84,-0.1291158827
theta.85,1.75199346575
theta.86,0.50411500855845
theta.87,-0.539195130107
theta.88,1.391211856637
theta.89,2.34835617
theta.90,1.439492633
theta.91,0.8138339332668
theta.92,1.9939859785
theta.93,1.80243381115
theta.94,1.7251406114
theta.95,-0.008804936796
theta.96,0.8353411700233
theta.97,0.991883799685
theta.98,1.6847802863685
theta.99,1.48743960496
theta.100,1.7565163488
theta.101,-0.36594210137
theta.102,-0.839135858925
theta.103,0.02459447510785
theta.104,-0.4339554291615
theta.105,0.323893475353135
theta.106,2.381870025
theta.107,1.00277825845005
theta.108,2.010171702825
theta.109,1.66303201175
theta.110,1.78586749045
theta.111,0.903203690155
theta.112,1.398999077765
theta.113,2.537765376
theta.114,1.156721100141
theta.115,1.6536841079
theta.116,0.0109983566695
theta.117,2.136060103
theta.118,1.907984119985
theta.119,0.53272140414
theta.120,1.519011145
theta.121,1.06640376682
theta.122,1.406063094105
theta.123,1.8033988628
theta.124,1.20574200127
theta.125,2.011459027
theta.126,1.7837338857
theta.127,1.2190169215
theta.128,1.936116231
theta.129,1.10314709095
theta.130,0.844674926155
theta.131,1.6505470405
theta.132,2.041811676605
theta.133,1.89255257125
theta.134,0.826357843345
theta.135,1.560099001065
theta.136,-0.175740942484
theta.137,0.09860621685
theta.138,-0.13908623121
theta.139,-0.7059544815731384
theta.140,0.561061060609
theta.141,1.439981221
theta.142,2.2346466392
theta.143,1.63523538265
theta.144,0.2675751951775
theta.145,1.20532677775
theta.146,1.43210687575
theta.147,0.5512293229835
theta.148,1.913802693
theta.149,-0.11096661117790001
theta.150,0.021118636744999995
theta.151,1.9608464915
theta.152,2.2020908595
theta.153,0.5379355740595
theta.154,0.12446667514
theta.155,1.79166565055
theta.156,1.7449102065
theta.157,0.2252038810785
theta.158,1.779519199
theta.159,1.58875748255
theta.160,-0.286420877445
theta.161,0.039353907788
theta.162,1.05065740658
theta.163,1.9980948705
theta.164,-0.51111052623
theta.165,0.8242414797975
theta.166,-0.167066110779
theta.167,1.0816597094615
theta.168,0.72647800709805
theta.169,0.5383789987050001
theta.170,1.4920194055
theta.171,1.54166141072
theta.172,2.54193368
theta.173,2.054644116
theta.174,1.01519945027
theta.175,0.9977537366445
theta.176,1.555128276715
theta.177,0.3847586486035
theta.178,1.980033613
theta.179,1.68993243245
theta.180,1.8016246305
theta.181,0.52432586161999994
theta.182,0.08393661879315
theta.183,0.337984582735
theta.184,1.2288782245
theta.185,2.056855972
theta.186,2.796606846
theta.187,0.148683135685
theta.188,1.702399250375
theta.189,1.35198151013
theta.190,0.067666197135
theta.191,-0.621899478814
theta.192,1.625537664
theta.193,1.666502789245
theta.194,0.3443756611855
theta.195,1.3086702625
theta.196,1.669180922415
theta.197,1.996829394
theta.198,1.60902225293
theta.199,0.26533629645575
theta.200,0.25711940249
theta.201,1.7703538212
theta.202,1.48902433445
theta.203,2.9315789075
theta.204,0.459589827149
theta.205,0.623992644975
theta.206,-0.248985723059
theta.207,0.177407945625
theta.208,-0.12242205303
theta.209,1.58082352
theta.210,0.267273907403
theta.211,1.1212904369
theta.212,0.414028666015
theta.213,1.71563684545
theta.214,1.521225438596
theta.215,0.8564211335595
theta.216,1.426102329265
theta.217,0.723079162198
theta.218,1.6130290905
theta.219,1.36781771257
theta.220,-0.103515534475
theta.221,1.23058933663
theta.222,1.70742093295
theta.223,1.364582576697
theta.224,1.5773605278
theta.225,0.137272602925
theta.226,0.444863296379
theta.227,3.03050054
theta.228,1.72522311642
theta.229,2.770951085
theta.230,1.6226278009
theta.231,0.110673410412
theta.232,1.8590160307
theta.233,-0.551499040251
theta.234,1.58059341182
theta.235,0.03053022088105
theta.236,-0.5041803200305
theta.237,0.572991009963
theta.238,0.2839742257515
theta.239,1.225388989148
theta.240,1.58920151325
theta.241,0.8021363504431
theta.242,1.245402438
theta.243,1.483742117185
theta.244,-0.2166007049755
theta.245,1.534312152
theta.246,1.7452429615
theta.247,0.155553209068
theta.248,1.800243117305
theta.249,1.96475480575
theta.250,0.380587532695
theta.251,2.34138336095
theta.252,0.695280591865
theta.253,2.13373956501
theta.254,3.086261505
theta.255,1.4919282777
theta.256,0.4380924331575
theta.257,2.12001232
theta.258,0.06853197669
theta.259,1.32359463655
theta.260,1.790927059175
theta.261,1.224979842
theta.262,1.533040731
theta.263,2.2961517615
theta.264,1.99745370125
theta.265,-0.20361606848215
theta.266,1.92042448605
